CustomerID,Age,Gender,Income,SpendingScore,Region,PurchaseFrequency,AvgOrderValue,Recency,TotalSpend,Cluster
CUST_00001,47.0,Male,53998.0,56.0,East,7,511,7,3577,0
CUST_00002,37.0,Male,37669.0,21.0,East,4,456,39,1824,0
CUST_00003,49.0,Female,69102.0,53.0,Central,15,727,1,10905,1
CUST_00004,62.0,Female,99006.0,94.0,South,14,958,23,13412,1
CUST_00005,36.0,Male,24181.0,43.0,West,10,282,47,2820,0
CUST_00006,36.0,Female,58223.0,41.0,North,8,575,9,4600,0
CUST_00007,63.0,Male,66506.0,55.0,West,9,746,27,6714,1
CUST_00008,51.0,Female,74761.0,71.0,South,11,730,33,8030,1
CUST_00009,32.0,Female,60880.0,50.0,South,8,531,31,4248,0
CUST_00010,48.0,Female,45234.0,43.0,Central,9,443,17,3987,0
CUST_00011,33.0,Female,53742.0,46.0,East,9,520,12,4680,0
CUST_00012,33.0,Female,,38.0,East,7,256,54,1792,0
CUST_00013,43.0,Male,81818.0,60.0,South,19,847,42,16093,1
CUST_00014,18.0,Female,,29.0,Central,7,590,11,4130,0
CUST_00015,18.0,Male,88942.0,54.0,Central,11,833,3,9163,1
CUST_00016,31.0,Female,68542.0,17.0,North,1,734,2,734,0
CUST_00017,24.0,Female,40484.0,25.0,East,3,374,2,1122,0
CUST_00018,44.0,Female,27286.0,37.0,South,4,271,26,1084,0
CUST_00019,26.0,Male,20000.0,21.0,West,8,193,1,1544,0
CUST_00020,18.0,Female,20000.0,42.0,East,8,198,12,1584,0
CUST_00021,61.0,Female,75745.0,75.0,North,14,781,41,10934,1
CUST_00022,36.0,Female,64718.0,10.0,Central,2,595,10,1190,0
CUST_00023,41.0,Male,34082.0,44.0,South,9,405,43,3645,0
CUST_00024,18.0,Male,65153.0,66.0,East,21,676,41,14196,1
CUST_00025,31.0,Male,46045.0,30.0,West,6,502,8,3012,0
CUST_00026,41.0,Male,60887.0,58.0,North,13,569,39,7397,0
CUST_00027,22.0,Female,92874.0,62.0,North,9,873,41,7857,1
